# specifiy the amount of time that should pass between breaks in minutes,
break_length,8
# specify the size of the stimulus in what units???,
stim_size,3
# specify the number of trials for each experiemnt type,
n_vgs_trials,128
n_mgs_trials,160
n_smgs_trials,238
# specify the numer of bloacks for each experiemnt type,
# number of experiement types will be computed based on the unique number of values defined here,
n_vgs_blocks,8
n_mgs_blocks,10
n_smgs_blocks,14
# each of the unique values specified above will be assigned a number. Provide a number here for each of the experiemnet types that should not have consecutive blocks,
"# Initial value supplied here is ""1,3"" meant to represent that we do not want vgs (1) or smgs (3) to have multiple consecutive blocks",
exp_types_s_consec,"1, 3"
# speecify an experiment type to have multiple stimuli,
"# Initial value supplied here is 3, meant to represent that smgs values will be assigned to experiment type '3'",
mult_stim,3